timestamp,date,irriguer,volume_L,source,humidite_sol,source_sol,stade,kc,ET0_mm,pluie_mm,deficit_mm,confiance_pct
2026-03-16 03:11,2026-03-16,1,217.7,Modele ML (RF 2022-2024),,Open-Meteo,mi_saison,1.1299,3.7072787284851074,2.1000001430511475,2.51,100.0
2026-03-16 03:11,2026-03-17,1,435.3,Modele ML (RF 2022-2024),,Open-Meteo,mi_saison,1.1909,4.682470321655273,0.0,5.58,100.0
2026-03-16 03:11,2026-03-18,1,452.3,Modele ML (RF 2022-2024),,Open-Meteo,mi_saison,1.1894,5.194690704345703,0.0,6.18,100.0
2026-03-16 03:11,2026-03-19,1,452.6,Modele ML (RF 2022-2024),,Open-Meteo,mi_saison,1.1878,5.034633159637451,0.0,5.98,100.0
2026-03-16 03:12,2026-03-16,1,217.7,Modele ML (RF 2022-2024),,Open-Meteo,mi_saison,1.1299,3.7072787284851074,2.1000001430511475,2.51,100.0
2026-03-16 03:12,2026-03-17,1,435.3,Modele ML (RF 2022-2024),,Open-Meteo,mi_saison,1.1909,4.682470321655273,0.0,5.58,100.0
2026-03-16 03:12,2026-03-18,1,452.3,Modele ML (RF 2022-2024),,Open-Meteo,mi_saison,1.1894,5.194690704345703,0.0,6.18,100.0
2026-03-16 03:12,2026-03-19,1,452.6,Modele ML (RF 2022-2024),,Open-Meteo,mi_saison,1.1878,5.034633159637451,0.0,5.98,100.0
2026-03-16 03:17,2026-03-16,1,217.7,Modele ML (RF 2022-2024),,Open-Meteo,mi_saison,1.1299,3.7072787284851074,2.1000001430511475,2.51,100.0
2026-03-16 03:17,2026-03-17,1,435.3,Modele ML (RF 2022-2024),,Open-Meteo,mi_saison,1.1909,4.682470321655273,0.0,5.58,100.0
2026-03-16 03:17,2026-03-18,1,452.3,Modele ML (RF 2022-2024),,Open-Meteo,mi_saison,1.1894,5.194690704345703,0.0,6.18,100.0
2026-03-16 03:17,2026-03-19,1,452.6,Modele ML (RF 2022-2024),,Open-Meteo,mi_saison,1.1878,5.034633159637451,0.0,5.98,100.0
2026-03-16 03:26,2026-03-16,1,217.7,Modele ML (RF 2022-2024),,Open-Meteo,mi_saison,1.1299,3.7072787284851074,2.1000001430511475,2.51,100.0
2026-03-16 03:26,2026-03-17,1,435.3,Modele ML (RF 2022-2024),,Open-Meteo,mi_saison,1.1909,4.682470321655273,0.0,5.58,100.0
2026-03-16 03:26,2026-03-18,1,452.3,Modele ML (RF 2022-2024),,Open-Meteo,mi_saison,1.1894,5.194690704345703,0.0,6.18,100.0
2026-03-16 03:26,2026-03-19,1,452.6,Modele ML (RF 2022-2024),,Open-Meteo,mi_saison,1.1878,5.034633159637451,0.0,5.98,100.0
2026-03-16 03:50,2026-03-16,1,49.4,Modele ML (RF 2022-2024),,Open-Meteo,mi_saison,1.12,3.3585240840911865,4.0,0.56,89.3
2026-03-16 03:50,2026-03-17,1,452.0,Modele ML (RF 2022-2024),,Open-Meteo,mi_saison,1.1861,4.934205055236816,0.0,5.85,100.0
2026-03-16 03:50,2026-03-18,1,452.4,Modele ML (RF 2022-2024),,Open-Meteo,mi_saison,1.1881,5.089109897613525,0.0,6.05,100.0
2026-03-16 03:50,2026-03-19,1,450.3,Modele ML (RF 2022-2024),,Open-Meteo,mi_saison,1.1767,4.943151950836182,0.30000001192092896,5.58,100.0
2026-03-16 03:56,2026-03-16,1,123.1,Modele ML (RF 2022-2024),40.0,Open-Meteo,mi_saison,1.12,3.3585240840911865,4.0,0.56,89.0
2026-03-16 03:56,2026-03-17,1,1350.3,Modele ML (RF 2022-2024),40.0,Open-Meteo,mi_saison,1.1861,4.934205055236816,0.0,5.85,100.0
2026-03-16 03:56,2026-03-18,1,1370.7,Modele ML (RF 2022-2024),40.0,Open-Meteo,mi_saison,1.1881,5.089109897613525,0.0,6.05,100.0
2026-03-16 03:56,2026-03-19,1,1325.0,Modele ML (RF 2022-2024),40.0,Open-Meteo,mi_saison,1.1767,4.943151950836182,0.30000001192092896,5.58,100.0
2026-03-16 16:10,2026-03-16,1,712.0,Modele ML (RF 2022-2024),40.0,Open-Meteo,mi_saison,1.1478,3.9088046550750732,1.8000000715255737,3.05,100.0
2026-03-16 16:10,2026-03-17,1,1378.9,Modele ML (RF 2022-2024),40.0,Open-Meteo,mi_saison,1.1985,5.10225772857666,0.0,6.12,100.0
2026-03-16 16:10,2026-03-18,1,1364.3,Modele ML (RF 2022-2024),40.0,Open-Meteo,mi_saison,1.1895,5.055631160736084,0.0,6.01,100.0
2026-03-16 16:10,2026-03-19,1,1421.1,Modele ML (RF 2022-2024),40.0,Open-Meteo,mi_saison,1.189,5.290130615234375,0.0,6.29,100.0
2026-03-16 16:43,2026-03-16,1,712.0,Modele ML (RF 2022-2024),40.0,Open-Meteo,mi_saison,1.1478,3.9088046550750732,1.8000000715255737,3.05,100.0
2026-03-16 16:43,2026-03-17,1,1378.9,Modele ML (RF 2022-2024),40.0,Open-Meteo,mi_saison,1.1985,5.10225772857666,0.0,6.12,100.0
2026-03-16 16:43,2026-03-18,1,1364.3,Modele ML (RF 2022-2024),40.0,Open-Meteo,mi_saison,1.1895,5.055631160736084,0.0,6.01,100.0
2026-03-16 16:43,2026-03-19,1,1421.1,Modele ML (RF 2022-2024),40.0,Open-Meteo,mi_saison,1.189,5.290130615234375,0.0,6.29,100.0
2026-03-20 00:08,2026-03-20,1,828.0,Modele ML (RF 2022-2024),40.0,Open-Meteo,mi_saison,1.1492,4.187546253204346,1.4000000953674316,3.69,100.0
